,Coord X,Coord Y
4137,661,867
4138,817,914
4139,44,975
4140,372,797
4141,262,450
4142,375,56
4143,908,465
4144,762,843
4145,758,198
4146,544,997
4147,688,639
4148,23,491
4149,940,510
4150,884,612
4151,356,226
4152,74,292
4153,461,167
4154,656,550
4155,949,862
4156,458,345
4157,799,886
4158,685,636
4159,850,615
4160,72,407
4161,694,638
4162,285,780
4163,206,196
4164,248,893
4165,581,466
4166,406,386
4167,578,435
4168,744,63
4169,251,495
4170,566,12
4171,388,500
4172,981,291
4173,215,337
4174,202,899
4175,397,286
4176,779,22
4177,899,89
4178,363,849
4179,390,685
4180,894,435
4181,375,505
4182,37,476
4183,312,596
4184,244,495
4185,164,686
4186,547,813
4187,800,186
4188,479,106
4189,512,189
4190,150,795
4191,786,881
4192,816,581
4193,121,53
4194,617,970
4195,845,525
4196,42,555
4197,893,60
4198,621,558
4199,24,244
4200,814,410
4201,301,707
4202,910,3
4203,90,322
4204,988,661
4205,795,850
4206,498,329
4207,507,186
4208,731,258
4209,428,827
4210,813,860
4211,135,413
4212,957,212
4213,790,425
4214,298,814
4215,379,613
4216,411,945
4217,387,479
4218,436,112
4219,509,148
4220,39,15
4221,41,242
4222,727,206
4223,97,870
4224,339,350
4225,527,676
4226,179,210
4227,927,521
4228,419,651
4229,0,17
4230,868,400
4231,169,827
4232,685,748
4233,921,962
4234,172,114
4235,285,610
4236,481,241
4237,539,666
4238,996,235
4239,604,633
4240,545,819
4241,462,645
4242,907,506
4243,922,255
4244,31,257
4245,876,48
4246,43,943
4247,727,462
4248,421,281
4249,800,666
4250,282,55
4251,172,550
4252,441,588
4253,174,107
4254,147,303
4255,305,558
4256,580,736
4257,304,582
4258,19,144
4259,787,480
4260,118,356
4261,605,195
4262,526,985
4263,912,846
4264,106,283
4265,109,434
4266,526,666
4267,313,11
4268,938,553
4269,445,371
4270,454,732
4271,296,121
4272,308,670
4273,423,227
4274,968,363
4275,66,576
4276,343,892
4277,57,801
4278,923,432
4279,909,816
4280,959,639
4281,55,305
4282,42,185
4283,88,201
4284,758,497
4285,110,147
4286,212,584
4287,810,606
4288,803,211
4289,565,804
4290,37,197
4291,550,175
4292,647,740
4293,913,522
4294,393,176
4295,337,315
4296,938,458
4297,828,94
4298,205,373
4299,681,41
4300,978,942
4301,536,151
4302,239,370
4303,577,402
4304,199,573
4305,599,944
4306,32,256
4307,341,125
4308,488,698
4309,878,207
4310,119,29
4311,220,862
4312,493,582
4313,475,619
4314,190,288
4315,541,857
4316,56,57
4317,859,689
4318,31,352
4319,268,741
4320,172,581
4321,29,689
4322,711,207
4323,46,282
4324,577,428
4325,898,545
4326,662,279
4327,314,638
4328,384,140
4329,728,12
4330,680,905
4331,15,92
4332,149,780
4333,162,9
4334,847,71
4335,534,467
4336,759,799
4337,39,530
4338,908,506
4339,695,567
4340,703,774
4341,705,296
4342,709,508
4343,381,847
4344,715,297
4345,562,140
4346,945,509
4347,950,843
4348,808,856
4349,534,309
4350,393,410
4351,404,30
4352,314,113
4353,116,56
4354,249,239
4355,351,58
4356,712,5
4357,934,260
4358,144,344
4359,780,862
4360,118,712
4361,3,26
4362,67,749
4363,603,316
4364,941,453
4365,859,549
4366,209,220
4367,917,647
4368,596,479
4369,942,171
4370,614,15
4371,660,336
4372,6,978
4373,371,437
4374,926,654
4375,903,958
4376,121,918
4377,238,831
4378,413,221
4379,801,896
4380,575,588
4381,237,231
4382,408,122
4383,206,910
4384,910,952
4385,129,10
4386,340,682
4387,886,407
4388,87,650
4389,547,800
4390,97,718
4391,877,541
4392,995,916
4393,797,709
4394,613,283
4395,372,205
4396,955,773
4397,182,257
4398,479,773
4399,201,395
4400,816,363
4401,825,917
4402,820,449
4403,395,236
4404,187,203
4405,788,717
4406,358,366
4407,926,975
4408,603,35
4409,53,642
4410,181,250
4411,119,42
4412,897,923
4413,690,930
4414,170,513
4415,764,533
4416,605,718
4417,83,151
4418,501,512
4419,100,521
4420,4,259
4421,761,829
4422,610,81
4423,689,745
4424,130,891
4425,443,29
4426,467,994
4427,306,671
4428,29,484
4429,454,886
4430,618,537
4431,856,519
4432,990,3
4433,439,515
4434,699,963
4435,448,914
4436,129,622
4437,140,145
4438,501,581
4439,394,831
4440,547,198
4441,668,57
4442,77,198
4443,832,299
4444,210,55
4445,443,802
4446,844,587
4447,873,681
4448,715,650
4449,962,552
4450,897,497
4451,910,72
4452,93,176
4453,234,442
4454,615,216
4455,602,704
4456,769,373
4457,949,118
4458,10,749
4459,215,408
4460,583,761
4461,880,36
4462,356,329
4463,489,774
4464,755,612
4465,279,930
4466,470,511
4467,375,208
4468,878,862
4469,944,787
4470,651,4
4471,468,915
4472,888,749
4473,555,431
4474,400,57
4475,493,606
4476,171,53
4477,962,401
4478,380,937
4479,191,112
4480,374,790
4481,727,617
4482,457,654
4483,33,45
4484,592,710
4485,207,436
4486,236,346
4487,934,454
4488,899,975
4489,249,589
4490,101,178
4491,11,50
4492,459,245
4493,398,20
4494,299,273
4495,851,524
4496,761,941
4497,206,422
4498,444,381
4499,229,46
4500,942,379
4501,181,4
4502,880,8
4503,849,187
4504,759,459
4505,43,990
4506,139,358
4507,600,14
4508,230,668
4509,744,313
4510,269,308
4511,621,86
4512,978,528
4513,861,252
4514,505,855
4515,81,422
4516,640,467
4517,52,658
4518,716,654
4519,662,787
4520,271,997
4521,905,29
4522,630,966
4523,879,632
4524,600,350
4525,507,948
4526,600,269
4527,207,753
4528,476,964
4529,579,61
4530,686,708
4531,374,973
4532,983,741
4533,323,714
4534,526,318
4535,423,398
4536,366,961
4537,213,244
4538,819,233
4539,287,739
4540,761,587
4541,586,246
4542,659,3
4543,691,526
4544,662,351
4545,1,587
4546,825,300
4547,772,91
4548,415,478
4549,480,977
4550,358,152
4551,459,342
4552,788,489
4553,666,210
4554,328,593
4555,34,501
4556,254,475
4557,449,50
4558,823,537
4559,782,559
4560,220,797
4561,535,473
4562,337,850
4563,998,0
4564,608,349
4565,499,19
4566,913,293
4567,431,472
4568,517,695
4569,203,539
4570,583,975
4571,117,304
4572,24,588
4573,1,694
4574,457,235
4575,411,158
4576,635,907
4577,633,331
4578,381,798
4579,873,885
4580,673,596
4581,504,925
4582,843,112
4583,847,667
4584,313,813
4585,226,432
4586,15,868
4587,58,78
4588,520,69
4589,365,348
4590,722,691
4591,51,243
4592,874,432
4593,197,768
4594,152,981
4595,627,780
4596,380,912
4597,18,97
4598,257,646
4599,914,531
4600,316,75
4601,883,883
4602,72,171
4603,584,381
4604,150,997
4605,962,72
4606,873,677
4607,256,398
4608,470,6
4609,167,664
4610,903,612
4611,930,636
4612,920,506
4613,621,154
4614,285,930
4615,852,741
4616,131,832
4617,798,776
4618,141,330
4619,199,759
4620,870,930
4621,302,913
4622,106,820
4623,925,818
4624,762,915
4625,617,640
4626,636,939
4627,543,685
4628,446,180
4629,315,312
4630,30,790
4631,911,725
4632,81,979
4633,602,924
4634,481,157
4635,8,832
4636,573,504
4637,88,15
4638,567,529
4639,401,995
4640,708,96
4641,796,188
4642,516,172
4643,418,827
4644,498,858
4645,853,976
4646,452,622
4647,780,342
4648,231,938
4649,391,423
4650,360,307
4651,676,199
4652,896,587
4653,839,713
4654,805,74
4655,13,82
4656,508,977
4657,121,24
4658,570,868
4659,534,1
4660,272,899
4661,298,957
4662,590,283
4663,167,522
4664,678,779
4665,956,653
4666,676,149
4667,951,752
4668,930,757
4669,777,537
4670,345,547
4671,200,810
4672,350,515
4673,634,856
4674,563,460
4675,611,908
4676,696,824
4677,119,542
4678,265,309
4679,567,717
4680,929,466
4681,309,142
4682,97,878
4683,319,262
4684,720,423
4685,94,613
4686,223,614
4687,65,498
4688,8,740
4689,738,567
4690,78,938
4691,356,35
4692,242,838
4693,746,564
4694,886,9
4695,538,380
4696,487,570
4697,143,550
4698,412,335
4699,355,470
4700,210,378
4701,923,852
4702,694,144
4703,55,791
4704,19,244
4705,595,6
4706,234,270
4707,324,140
4708,408,688
4709,593,775
4710,758,538
4711,133,961
4712,164,701
4713,490,720
4714,973,849
4715,865,484
4716,275,1000
4717,306,840
4718,207,822
4719,723,577
4720,449,547
4721,85,504
4722,345,393
4723,263,894
4724,558,138
4725,268,23
4726,307,333
4727,944,43
4728,654,351
4729,223,712
4730,340,728
4731,741,295
4732,576,804
4733,553,558
4734,77,703
4735,133,456
4736,906,606
4737,291,930
4738,314,31
4739,51,314
4740,597,651
4741,853,110
4742,641,905
4743,937,699
4744,888,34
4745,166,760
4746,442,589
4747,877,45
4748,964,670
4749,220,852
4750,55,857
4751,736,584
4752,429,455
4753,344,385
4754,99,836
4755,317,234
4756,301,399
4757,246,363
4758,464,869
4759,582,143
4760,756,54
4761,710,905
4762,596,271
4763,683,35
4764,494,605
4765,383,11
4766,321,792
4767,75,710
4768,155,572
4769,968,698
4770,207,990
4771,829,521
4772,123,145
4773,671,302
4774,311,706
4775,1000,445
4776,286,252
4777,448,507
4778,458,739
4779,282,890
4780,518,501
4781,162,902
4782,857,626
4783,291,524
4784,306,704
4785,785,996
4786,356,620
4787,392,850
4788,675,735
4789,998,341
4790,661,884
4791,649,520
4792,609,278
4793,554,64
4794,916,215
4795,223,999
4796,680,242
4797,739,414
4798,965,68
4799,962,462
4800,437,541
4801,266,991
4802,513,65
4803,130,335
4804,414,673
4805,907,494
4806,196,651
4807,157,9
4808,979,912
4809,214,829
4810,517,63
4811,164,378
4812,606,298
4813,542,187
4814,117,229
4815,998,181
4816,384,953
4817,933,804
4818,885,490
4819,532,66
4820,214,630
4821,164,422
4822,405,641
4823,11,327
4824,172,155
4825,6,701
4826,361,650
4827,654,637
4828,850,550
4829,461,489
4830,897,30
4831,519,984
4832,32,46
4833,696,989
4834,59,654
4835,815,461
4836,275,188
4837,571,351
4838,565,630
4839,177,837
4840,87,904
4841,729,99
4842,802,993
4843,489,312
4844,963,104
4845,150,134
4846,784,474
4847,308,27
4848,223,291
4849,663,167
4850,510,733
4851,392,445
4852,651,106
4853,659,762
4854,182,108
4855,155,52
4856,143,803
4857,203,851
4858,890,442
4859,419,100
4860,755,788
4861,746,671
4862,109,477
4863,400,143
4864,884,112
4865,703,883
4866,384,382
4867,491,237
4868,31,919
4869,385,307
4870,425,988
4871,707,457
4872,198,280
4873,23,486
4874,27,510
4875,196,389
4876,287,438
4877,492,336
4878,484,936
4879,535,680
4880,307,952
4881,609,797
4882,714,893
4883,990,362
4884,172,529
4885,30,610
4886,578,28
4887,312,68
4888,507,165
4889,150,333
4890,405,632
4891,170,474
4892,492,780
4893,865,627
4894,213,932
4895,906,380
4896,595,546
4897,375,627
4898,615,366
4899,498,589
4900,958,491
4901,379,888
4902,35,763
4903,2,578
4904,479,22
4905,287,2
4906,579,759
4907,204,561
4908,227,63
4909,330,212
4910,269,364
4911,996,346
4912,58,487
4913,975,783
4914,546,995
4915,30,396
4916,341,401
4917,627,189
4918,981,475
4919,829,622
4920,985,715
4921,259,363
4922,834,81
4923,256,739
4924,550,698
4925,634,247
4926,406,391
4927,249,887
4928,509,450
4929,159,726
4930,869,816
4931,567,10
4932,474,972
4933,824,121
4934,912,331
4935,285,788
4936,192,212
4937,410,992
4938,216,694
4939,16,829
4940,231,56
4941,349,155
4942,482,942
4943,628,651
4944,199,113
4945,220,191
4946,147,511
4947,394,605
4948,316,222
4949,170,806
4950,210,577
4951,906,859
4952,644,433
4953,143,635
4954,131,155
4955,17,16
4956,694,803
4957,379,11
4958,165,671
4959,217,482
4960,215,496
4961,854,369
4962,279,412
4963,320,741
4964,914,705
4965,890,228
4966,798,449
4967,47,560
4968,746,961
4969,284,82
4970,794,36
4971,80,385
4972,752,781
4973,297,175
4974,379,811
4975,114,950
4976,996,471
4977,919,807
4978,586,627
4979,743,872
4980,958,898
4981,525,876
4982,484,767
4983,458,307
4984,75,117
4985,112,467
4986,760,207
4987,627,924
4988,918,999
4989,312,110
4990,511,330
4991,997,960
4992,807,376
4993,497,844
4994,125,283
4995,272,479
4996,480,516
4997,170,387
4998,588,449
4999,344,682
